command,mean,stddev,median,user,system,min,max
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_1280x720_16000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,291.44859418954,1.2201463858856734,291.44859418954,357.45453488,69.03129606,290.58582040604,292.31136797304003
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_1280x720_32000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,281.68713321704,1.593813606353596,281.68713321704,346.91399987999995,69.09068406,280.56013680804,282.81412962604
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_1280x720_44100hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,281.55616874954,0.3553029191410171,281.55616874954,344.86504537999997,70.00081456000001,281.30493164604,281.80740585304
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_1280x720_8000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,282.64916062854,1.9771384841678656,282.64916062854,345.10317338,69.59374606,281.25111259904,284.04720865804
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_1920x1080_16000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,485.66954627304005,0.6662771854760675,485.66954627304005,697.9847703799999,110.84749706,485.19841715704,486.14067538904004
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_1920x1080_32000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,479.50202512904,9.137431164438828,479.50202512904,696.10943688,104.83951456,473.04088559004003,485.96316466804
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_1920x1080_44100hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,471.55228815704004,5.824102509792708,471.55228815704004,687.5716643799999,107.56147406,467.43402577804,475.67055053604
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_1920x1080_8000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,476.43477740554,11.272306066878413,476.43477740554,691.07188638,108.08592206,468.46405334604003,484.40550146504
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_256x144_16000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,134.07379370754,0.22878934667905343,134.07379370754,124.13263187999999,42.06593406,133.91201520904,134.23557220604
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_256x144_32000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,133.78488301404,0.5418889652805068,133.78488301404,123.52333238,42.19428506,133.40170965203998,134.16805637604
